94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
 62%|██████▏   | 10552/16983 [10:03<06:58, 15.36it/s]
 62%|██████▏   | 10554/16983 [10:03<08:04, 13.27it/s]
 62%|██████▏   | 10556/16983 [10:04<08:46, 12.21it/s]
 62%|██████▏   | 10558/16983 [10:04<08:14, 12.98it/s]
 62%|██████▏   | 10561/16983 [10:04<06:57, 15.38it/s]
 62%|██████▏   | 10563/16983 [10:04<06:45, 15.85it/s]
 62%|██████▏   | 10566/16983 [10:04<06:00, 17.82it/s]
 62%|██████▏   | 10569/16983 [10:04<08:13, 13.00it/s]
 62%|██████▏   | 10572/16983 [10:05<07:21, 14.52it/s]
 62%|██████▏   | 10575/16983 [10:05<06:13, 17.15it/s]
 62%|██████▏   | 10578/16983 [10:05<05:47, 18.41it/s]
 62%|██████▏   | 10581/16983 [10:05<06:23, 16.69it/s]
 62%|██████▏   | 10585/16983 [10:05<06:55, 15.39it/s]
 62%|██████▏   | 10587/16983 [10:05<06:27, 16.51it/s]
 62%|██████▏   | 10589/16983 [10:06<06:09, 17.33it/s]
 62%|██████▏   | 10592/16983 [10:06<05:53, 18.10it/s]
 62%|██████▏   | 10594/16983 [10:06<06:32, 16.29it/s]
 62%|██████▏   | 10596/16983 [10:06<07:58, 13.35it/s]
 62%|██████▏   | 10598/16983 [10:06<08:46, 12.13it/s]
 62%|██████▏   | 10600/16983 [10:06<08:25, 12.62it/s]
 62%|██████▏   | 10603/16983 [10:06<07:12, 14.74it/s]
 62%|██████▏   | 10605/16983 [10:07<07:10, 14.82it/s]
 62%|██████▏   | 10608/16983 [10:07<06:21, 16.72it/s]
 62%|██████▏   | 10610/16983 [10:07<07:06, 14.95it/s]
 62%|██████▏   | 10612/16983 [10:07<09:49, 10.81it/s]
 62%|██████▏   | 10614/16983 [10:07<08:30, 12.46it/s]
 63%|██████▎   | 10617/16983 [10:07<07:04, 14.99it/s]
 63%|██████▎   | 10619/16983 [10:08<06:47, 15.62it/s]
 63%|██████▎   | 10622/16983 [10:08<07:30, 14.13it/s]
 63%|██████▎   | 10625/16983 [10:08<06:30, 16.30it/s]
 63%|██████▎   | 10627/16983 [10:08<10:02, 10.55it/s]
 63%|██████▎   | 10629/16983 [10:08<09:00, 11.76it/s]
 63%|██████▎   | 10631/16983 [10:09<08:24, 12.58it/s]
 63%|██████▎   | 10633/16983 [10:09<07:29, 14.13it/s]
 63%|██████▎   | 10635/16983 [10:09<08:06, 13.05it/s]
 63%|██████▎   | 10637/16983 [10:09<09:47, 10.80it/s]
 63%|██████▎   | 10639/16983 [10:09<10:40,  9.90it/s]
 63%|██████▎   | 10641/16983 [10:10<11:03,  9.56it/s]
 63%|██████▎   | 10643/16983 [10:10<10:04, 10.48it/s]
 63%|██████▎   | 10645/16983 [10:10<08:52, 11.91it/s]
 63%|██████▎   | 10647/16983 [10:10<08:51, 11.92it/s]
 63%|██████▎   | 10650/16983 [10:10<07:48, 13.52it/s]
 63%|██████▎   | 10652/16983 [10:10<08:46, 12.03it/s]
 63%|██████▎   | 10654/16983 [10:11<11:53,  8.87it/s]
 63%|██████▎   | 10656/16983 [10:11<10:25, 10.12it/s]
 63%|██████▎   | 10659/16983 [10:11<08:44, 12.07it/s]
 63%|██████▎   | 10661/16983 [10:11<08:18, 12.68it/s]
 63%|██████▎   | 10664/16983 [10:11<08:58, 11.73it/s]
 63%|██████▎   | 10667/16983 [10:12<07:37, 13.80it/s]
 63%|██████▎   | 10669/16983 [10:12<11:40,  9.01it/s]
 63%|██████▎   | 10671/16983 [10:12<10:31, 10.00it/s]
 63%|██████▎   | 10673/16983 [10:12<09:46, 10.76it/s]
 63%|██████▎   | 10675/16983 [10:12<08:40, 12.11it/s]
 63%|██████▎   | 10677/16983 [10:13<09:17, 11.30it/s]
 63%|██████▎   | 10679/16983 [10:13<11:44,  8.95it/s]
 63%|██████▎   | 10681/16983 [10:13<12:45,  8.23it/s]
 63%|██████▎   | 10682/16983 [10:13<15:04,  6.97it/s]
 63%|██████▎   | 10684/16983 [10:14<13:55,  7.54it/s]
 63%|██████▎   | 10686/16983 [10:14<11:50,  8.87it/s]
 63%|██████▎   | 10688/16983 [10:14<10:47,  9.72it/s]
 63%|██████▎   | 10690/16983 [10:14<09:31, 11.01it/s]
 63%|██████▎   | 10692/16983 [10:14<09:10, 11.42it/s]
 63%|██████▎   | 10694/16983 [10:14<10:22, 10.11it/s]
 63%|██████▎   | 10696/16983 [10:15<13:50,  7.57it/s]
 63%|██████▎   | 10698/16983 [10:15<12:08,  8.63it/s]
 63%|██████▎   | 10701/16983 [10:15<10:09, 10.31it/s]
 63%|██████▎   | 10703/16983 [10:15<09:37, 10.88it/s]
 63%|██████▎   | 10705/16983 [10:15<08:30, 12.29it/s]
 63%|██████▎   | 10707/16983 [10:16<09:27, 11.06it/s]
 63%|██████▎   | 10710/16983 [10:16<07:49, 13.37it/s]
 63%|██████▎   | 10712/16983 [10:16<10:20, 10.11it/s]
 63%|██████▎   | 10714/16983 [10:16<09:28, 11.03it/s]
 63%|██████▎   | 10717/16983 [10:16<08:02, 12.98it/s]
 63%|██████▎   | 10719/16983 [10:17<08:15, 12.64it/s]
 63%|██████▎   | 10721/16983 [10:17<09:27, 11.03it/s]
 63%|██████▎   | 10723/16983 [10:17<10:14, 10.18it/s]
 63%|██████▎   | 10725/16983 [10:17<10:32,  9.90it/s]
 63%|██████▎   | 10727/16983 [10:17<09:44, 10.71it/s]
 63%|██████▎   | 10729/16983 [10:17<08:39, 12.04it/s]
 63%|██████▎   | 10731/16983 [10:18<08:46, 11.88it/s]
 63%|██████▎   | 10734/16983 [10:18<07:48, 13.35it/s]
 63%|██████▎   | 10736/16983 [10:18<08:37, 12.06it/s]
 63%|██████▎   | 10738/16983 [10:18<11:41,  8.90it/s]
 63%|██████▎   | 10740/16983 [10:18<10:04, 10.33it/s]
 63%|██████▎   | 10743/16983 [10:19<08:22, 12.41it/s]
 63%|██████▎   | 10745/16983 [10:19<07:57, 13.05it/s]
 63%|██████▎   | 10748/16983 [10:19<08:25, 12.35it/s]
 63%|██████▎   | 10751/16983 [10:19<07:08, 14.54it/s]
 63%|██████▎   | 10753/16983 [10:20<10:38,  9.76it/s]
 63%|██████▎   | 10755/16983 [10:20<09:27, 10.98it/s]
 63%|██████▎   | 10757/16983 [10:20<08:41, 11.94it/s]
 63%|██████▎   | 10759/16983 [10:20<07:38, 13.57it/s]
 63%|██████▎   | 10761/16983 [10:20<08:04, 12.85it/s]
 63%|██████▎   | 10763/16983 [10:20<09:35, 10.81it/s]
 63%|██████▎   | 10765/16983 [10:21<10:27,  9.91it/s]
 63%|██████▎   | 10767/16983 [10:21<10:57,  9.46it/s]
 63%|██████▎   | 10769/16983 [10:21<09:58, 10.38it/s]
 63%|██████▎   | 10771/16983 [10:21<08:47, 11.77it/s]
 63%|██████▎   | 10773/16983 [10:21<08:38, 11.98it/s]
 63%|██████▎   | 10776/16983 [10:21<07:37, 13.57it/s]
 63%|██████▎   | 10778/16983 [10:22<08:37, 11.98it/s]
 63%|██████▎   | 10780/16983 [10:22<12:29,  8.27it/s]
 63%|██████▎   | 10782/16983 [10:22<10:43,  9.63it/s]
 64%|██████▎   | 10785/16983 [10:22<08:57, 11.53it/s]
 64%|██████▎   | 10787/16983 [10:22<08:26, 12.24it/s]
 64%|██████▎   | 10790/16983 [10:23<08:41, 11.87it/s]
 64%|██████▎   | 10793/16983 [10:23<07:19, 14.10it/s]
 64%|██████▎   | 10795/16983 [10:23<10:55,  9.44it/s]
 64%|██████▎   | 10797/16983 [10:23<09:41, 10.64it/s]
 64%|██████▎   | 10799/16983 [10:23<08:57, 11.50it/s]
 64%|██████▎   | 10801/16983 [10:24<07:55, 12.99it/s]
 64%|██████▎   | 10803/16983 [10:24<08:30, 12.10it/s]
 64%|██████▎   | 10805/16983 [10:24<10:44,  9.58it/s]
 64%|██████▎   | 10807/16983 [10:24<11:46,  8.74it/s]
 64%|██████▎   | 10809/16983 [10:25<11:59,  8.58it/s]
 64%|██████▎   | 10810/16983 [10:25<12:15,  8.39it/s]
 64%|██████▎   | 10812/16983 [10:25<10:25,  9.86it/s]
 64%|██████▎   | 10814/16983 [10:25<09:21, 11.00it/s]
 64%|██████▎   | 10816/16983 [10:25<08:10, 12.56it/s]
 64%|██████▎   | 10818/16983 [10:25<07:49, 13.13it/s]
 64%|██████▎   | 10820/16983 [10:25<08:52, 11.58it/s]
 64%|██████▎   | 10822/16983 [10:26<12:18,  8.34it/s]
 64%|██████▎   | 10824/16983 [10:26<10:43,  9.57it/s]
 64%|██████▍   | 10827/16983 [10:26<08:57, 11.45it/s]
 64%|██████▍   | 10829/16983 [10:26<08:31, 12.03it/s]
 64%|██████▍   | 10831/16983 [10:26<07:32, 13.60it/s]
 64%|██████▍   | 10833/16983 [10:27<09:41, 10.58it/s]
 64%|██████▍   | 10836/16983 [10:27<08:16, 12.38it/s]
 64%|██████▍   | 10838/16983 [10:27<12:16,  8.35it/s]
 64%|██████▍   | 10840/16983 [10:27<11:18,  9.05it/s]
 64%|██████▍   | 10842/16983 [10:27<09:46, 10.47it/s]
 64%|██████▍   | 10844/16983 [10:28<09:25, 10.85it/s]
 64%|██████▍   | 10846/16983 [10:28<10:20,  9.90it/s]
 64%|██████▍   | 10848/16983 [10:28<12:17,  8.32it/s]
 64%|██████▍   | 10849/16983 [10:28<12:38,  8.08it/s]
 64%|██████▍   | 10850/16983 [10:29<14:39,  6.97it/s]
 64%|██████▍   | 10852/16983 [10:29<13:36,  7.50it/s]
 64%|██████▍   | 10854/16983 [10:29<11:35,  8.81it/s]
 64%|██████▍   | 10856/16983 [10:29<10:32,  9.69it/s]
 64%|██████▍   | 10858/16983 [10:29<09:21, 10.91it/s]
 64%|██████▍   | 10860/16983 [10:29<09:05, 11.23it/s]
 64%|██████▍   | 10862/16983 [10:30<10:07, 10.08it/s]
 64%|██████▍   | 10864/16983 [10:30<13:39,  7.47it/s]
 64%|██████▍   | 10866/16983 [10:30<11:59,  8.51it/s]
 64%|██████▍   | 10868/16983 [10:30<09:57, 10.23it/s]
 64%|██████▍   | 10870/16983 [10:30<09:06, 11.19it/s]
 64%|██████▍   | 10872/16983 [10:31<08:37, 11.81it/s]
 64%|██████▍   | 10874/16983 [10:31<08:35, 11.84it/s]
 64%|██████▍   | 10878/16983 [10:31<06:55, 14.68it/s]
 64%|██████▍   | 10880/16983 [10:31<08:06, 12.53it/s]
 64%|██████▍   | 10883/16983 [10:31<06:49, 14.89it/s]
 64%|██████▍   | 10886/16983 [10:31<05:56, 17.12it/s]
 64%|██████▍   | 10889/16983 [10:32<06:11, 16.41it/s]
 64%|██████▍   | 10891/16983 [10:32<06:38, 15.28it/s]
 64%|██████▍   | 10893/16983 [10:32<06:49, 14.89it/s]
 64%|██████▍   | 10896/16983 [10:32<06:07, 16.56it/s]
 64%|██████▍   | 10899/16983 [10:32<05:33, 18.25it/s]
 64%|██████▍   | 10903/16983 [10:32<04:49, 20.99it/s]
 64%|██████▍   | 10906/16983 [10:33<06:48, 14.88it/s]
 64%|██████▍   | 10909/16983 [10:33<05:57, 16.98it/s]
 64%|██████▍   | 10913/16983 [10:33<05:04, 19.93it/s]
 65%|██████▌   | 11084/16983 [10:33<03:31, 27.89it/s]
 65%|██████▌   | 11099/16983 [10:35<07:01, 13.97it/s]
 65%|██████▌   | 11110/16983 [10:37<09:21, 10.47it/s]
 65%|██████▌   | 11118/16983 [10:39<12:33,  7.79it/s]
 66%|██████▌   | 11124/16983 [10:39<11:39,  8.37it/s]
 66%|██████▌   | 11128/16983 [10:40<09:59,  9.77it/s]
 66%|██████▌   | 11132/16983 [10:40<08:57, 10.88it/s]
 66%|██████▌   | 11135/16983 [10:40<07:25, 13.13it/s]
 66%|██████▌   | 11138/16983 [10:40<06:23, 15.23it/s]
 66%|██████▌   | 11141/16983 [10:40<06:34, 14.82it/s]
 66%|██████▌   | 11144/16983 [10:41<07:02, 13.82it/s]
 66%|██████▌   | 11146/16983 [10:41<06:35, 14.74it/s]
 66%|██████▌   | 11149/16983 [10:41<05:36, 17.35it/s]
 66%|██████▌   | 11152/16983 [10:41<05:02, 19.25it/s]
 66%|██████▌   | 11155/16983 [10:41<04:40, 20.80it/s]
 66%|██████▌   | 11158/16983 [10:41<06:41, 14.51it/s]
 66%|██████▌   | 11161/16983 [10:42<05:53, 16.47it/s]
 66%|██████▌   | 11165/16983 [10:42<05:02, 19.25it/s]
 66%|██████▌   | 11168/16983 [10:42<05:12, 18.61it/s]
 66%|██████▌   | 11172/16983 [10:42<04:29, 21.53it/s]
 66%|██████▌   | 11175/16983 [10:42<05:41, 16.99it/s]
 66%|██████▌   | 11178/16983 [10:42<05:08, 18.83it/s]
 66%|██████▌   | 11181/16983 [10:42<04:54, 19.70it/s]
 66%|██████▌   | 11184/16983 [10:43<05:51, 16.51it/s]
 66%|██████▌   | 11186/16983 [10:43<06:38, 14.56it/s]
 66%|██████▌   | 11188/16983 [10:43<06:21, 15.18it/s]
 66%|██████▌   | 11192/16983 [10:43<05:31, 17.48it/s]
 66%|██████▌   | 11195/16983 [10:43<04:55, 19.57it/s]
 66%|██████▌   | 11198/16983 [10:43<05:12, 18.54it/s]
 66%|██████▌   | 11201/16983 [10:44<06:08, 15.69it/s]
 66%|██████▌   | 11203/16983 [10:44<06:01, 16.01it/s]
 66%|██████▌   | 11207/16983 [10:44<05:09, 18.64it/s]
 66%|██████▌   | 11210/16983 [10:44<05:10, 18.59it/s]
 66%|██████▌   | 11215/16983 [10:44<05:07, 18.78it/s]
 66%|██████▌   | 11218/16983 [10:45<04:41, 20.51it/s]
 66%|██████▌   | 11222/16983 [10:45<04:10, 23.01it/s]
 66%|██████▌   | 11225/16983 [10:45<04:41, 20.47it/s]
 66%|██████▌   | 11228/16983 [10:45<05:22, 17.83it/s]
 66%|██████▌   | 11231/16983 [10:45<04:51, 19.75it/s]
 66%|██████▌   | 11235/16983 [10:45<04:25, 21.68it/s]
 66%|██████▌   | 11239/16983 [10:45<03:51, 24.83it/s]
 66%|██████▌   | 11242/16983 [10:46<05:36, 17.07it/s]
 66%|██████▌   | 11245/16983 [10:46<05:06, 18.71it/s]
 66%|██████▌   | 11249/16983 [10:46<04:21, 21.93it/s]
 66%|██████▋   | 11252/16983 [10:46<04:14, 22.56it/s]
 66%|██████▋   | 11257/16983 [10:46<03:59, 23.90it/s]
 66%|██████▋   | 11262/16983 [10:46<03:24, 28.00it/s]
 66%|██████▋   | 11266/16983 [10:46<03:14, 29.36it/s]
 66%|██████▋   | 11270/16983 [10:47<03:45, 25.30it/s]
 66%|██████▋   | 11274/16983 [10:47<03:20, 28.42it/s]
 66%|██████▋   | 11280/16983 [10:47<02:55, 32.49it/s]
 66%|██████▋   | 11284/16983 [10:47<03:47, 25.02it/s]
 66%|██████▋   | 11290/16983 [10:47<03:10, 29.86it/s]
 67%|██████▋   | 11294/16983 [10:47<03:36, 26.29it/s]
 67%|██████▋   | 11298/16983 [10:48<03:33, 26.66it/s]
 67%|██████▋   | 11302/16983 [10:48<05:21, 17.67it/s]
 67%|██████▋   | 11305/16983 [10:48<04:49, 19.58it/s]
 67%|██████▋   | 11308/16983 [10:48<05:38, 16.78it/s]
 67%|██████▋   | 11311/16983 [10:49<06:59, 13.51it/s]
 67%|██████▋   | 11313/16983 [10:49<07:52, 12.00it/s]
 67%|██████▋   | 11315/16983 [10:49<07:21, 12.85it/s]
 67%|██████▋   | 11318/16983 [10:49<06:41, 14.13it/s]
 67%|██████▋   | 11321/16983 [10:49<06:09, 15.32it/s]
 67%|██████▋   | 11323/16983 [10:49<05:54, 15.99it/s]
 67%|██████▋   | 11325/16983 [10:50<09:45,  9.67it/s]
 67%|██████▋   | 11328/16983 [10:50<08:27, 11.14it/s]
 67%|██████▋   | 11331/16983 [10:50<06:59, 13.48it/s]
 67%|██████▋   | 11333/16983 [10:50<06:34, 14.33it/s]
 67%|██████▋   | 11336/16983 [10:50<06:35, 14.27it/s]
 67%|██████▋   | 11340/16983 [10:51<05:37, 16.71it/s]
 67%|██████▋   | 11343/16983 [10:51<06:48, 13.80it/s]
 67%|██████▋   | 11346/16983 [10:51<06:02, 15.54it/s]
 67%|██████▋   | 11348/16983 [10:51<05:42, 16.47it/s]
 67%|██████▋   | 11350/16983 [10:51<06:00, 15.62it/s]
 67%|██████▋   | 11352/16983 [10:52<06:59, 13.42it/s]
 67%|██████▋   | 11354/16983 [10:52<07:35, 12.36it/s]
 67%|██████▋   | 11356/16983 [10:52<07:14, 12.95it/s]
 67%|██████▋   | 11359/16983 [10:52<06:11, 15.14it/s]
 67%|██████▋   | 11361/16983 [10:52<06:03, 15.46it/s]
 67%|██████▋   | 11364/16983 [10:52<05:17, 17.70it/s]
 67%|██████▋   | 11366/16983 [10:52<05:57, 15.70it/s]
 67%|██████▋   | 11368/16983 [10:53<08:11, 11.44it/s]
 67%|██████▋   | 11371/16983 [10:53<07:06, 13.17it/s]
 67%|██████▋   | 11375/16983 [10:53<05:59, 15.58it/s]
 67%|██████▋   | 11378/16983 [10:53<05:38, 16.55it/s]
 67%|██████▋   | 11383/16983 [10:53<05:07, 18.21it/s]
 67%|██████▋   | 11387/16983 [10:53<04:21, 21.42it/s]
 67%|██████▋   | 11391/16983 [10:54<03:51, 24.16it/s]
 67%|██████▋   | 11394/16983 [10:54<04:24, 21.10it/s]
 67%|██████▋   | 11397/16983 [10:54<04:32, 20.53it/s]
 67%|██████▋   | 11401/16983 [10:54<04:00, 23.21it/s]
 67%|██████▋   | 11405/16983 [10:54<03:34, 26.05it/s]
 67%|██████▋   | 11408/16983 [10:54<03:44, 24.82it/s]
 67%|██████▋   | 11411/16983 [10:54<04:27, 20.84it/s]
 67%|██████▋   | 11415/16983 [10:55<03:51, 24.08it/s]
 67%|██████▋   | 11420/16983 [10:55<03:49, 24.27it/s]
 67%|██████▋   | 11424/16983 [10:55<03:22, 27.43it/s]
 67%|██████▋   | 11428/16983 [10:55<04:23, 21.11it/s]
 67%|██████▋   | 11432/16983 [10:55<03:58, 23.31it/s]
 67%|██████▋   | 11435/16983 [10:55<04:36, 20.06it/s]
 67%|██████▋   | 11438/16983 [10:56<05:23, 17.17it/s]
 67%|██████▋   | 11441/16983 [10:56<05:00, 18.46it/s]
 67%|██████▋   | 11444/16983 [10:56<04:32, 20.34it/s]
 67%|██████▋   | 11448/16983 [10:56<04:05, 22.56it/s]
 67%|██████▋   | 11451/16983 [10:56<05:41, 16.18it/s]
 67%|██████▋   | 11454/16983 [10:56<05:02, 18.28it/s]
 67%|██████▋   | 11458/16983 [10:57<04:16, 21.54it/s]
 67%|██████▋   | 11462/16983 [10:57<04:30, 20.43it/s]
 68%|██████▊   | 11466/16983 [10:57<03:55, 23.43it/s]
 68%|██████▊   | 11469/16983 [10:57<05:08, 17.86it/s]
 68%|██████▊   | 11472/16983 [10:57<04:40, 19.67it/s]
 68%|██████▊   | 11475/16983 [10:57<04:30, 20.36it/s]
 68%|██████▊   | 11478/16983 [10:58<05:24, 16.99it/s]
 68%|██████▊   | 11480/16983 [10:58<06:13, 14.74it/s]
